Stock_1,Stock_2,Stock_3,Stock_4,Stock_5,Stock_6,Stock_7,Stock_8,Stock_9,Stock_10,Stock_11,Stock_12,Stock_13,Stock_14,Stock_15,Stock_16,Stock_17,Stock_18,Stock_19,Stock_20
2.5972122154830544e-08,0.12449700393947004,5.268630494265624e-07,0.00035201872308024325,0.0,0.012819791261683212,4.456074101135926e-06,0.12449710040735233,0.124497115248565,0.00320634010668346,0.010739498483144585,0.12440573790221797,0.0001467053871431428,0.0,6.321985562802251e-05,0.007554281132379332,0.09684657809220701,0.12449628414065604,0.1244634999018903,0.12140981650862662
3.351326643318272e-08,0.12494635689699132,5.362122629309235e-07,0.000265466030809781,0.0,0.008255989462118292,2.9454437498497256e-06,0.12494649839744959,0.12494651329223468,0.0026231987983095922,0.014210325022568299,0.1248092876372796,0.00015850285544387284,0.0,7.110770397867303e-05,0.00619487516842604,0.09600246794672972,0.1249457313160179,0.12492379129759297,0.12269637300477046
4.076987308004939e-08,0.12436443566879103,5.930163357098092e-07,0.00023930803592359532,0.0,0.00783094749889245,2.3275891176610014e-06,0.1243645246212414,0.12436453944664978,0.0023929098670394367,0.013810961291711148,0.12423349766186631,0.00013902156085087022,0.0,6.131418276029609e-05,0.00847326943656443,0.09863359029101795,0.12436277522305104,0.12433128605562487,0.12239465778268895
3.314607141105268e-08,0.12357743736754255,9.833334518612295e-07,0.0002025114476310615,0.0,0.008529659018150535,1.9629840068990085e-06,0.12357749629389173,0.12357751102547901,0.0019177764483911562,0.016163048265346206,0.12345107717752997,0.00014059826913203857,0.0,5.063983132244159e-05,0.004497417333615036,0.10595604298384013,0.12357655347230491,0.1235570930454898,0.12122215855680325
4.050441920704093e-08,0.12355469507803737,8.874150026269877e-07,0.0001890193955595484,0.0,0.0087498198704039,1.947894341865878e-06,0.12355478345131565,0.12355479818019537,0.002281525560654346,0.012209383323715682,0.12340482136253147,0.00018779689854348135,0.0,6.281498975026467e-05,0.00550829538790355,0.10835776102690928,0.12355394390517209,0.12353053971531026,0.12129712604023403
4.051603714806421e-08,0.12359017864887274,1.0791998985802557e-06,0.0002495566891754493,0.0,0.007011959534895194,1.0534169658496695e-06,0.123590222848186,0.12359023758129041,0.0025547350390950846,0.015293525926586024,0.12338675867618062,0.00017617846262420067,0.0,9.008925023677296e-05,0.004958662021372865,0.10807910001918214,0.1235894714598607,0.12357061308620633,0.1202665376233339
3.674588172367876e-08,0.12329863076760604,6.320291656472747e-07,0.00018856516665322992,0.0,0.0051469625817421325,1.7968736162878914e-06,0.12329870425936948,0.12329871895772217,0.0019960914140528157,0.009623819915194915,0.1231819699423097,0.0002435443548881981,0.0,8.304201810734163e-05,0.008133855252239534,0.11416051056785836,0.12329779296150274,0.12327487822965985,0.12077044796242983
3.685527718404336e-08,0.12366556070859488,8.071305703305495e-07,0.00025949063559741245,0.0,0.006077508918203117,3.5933895254442275e-06,0.12366577446920256,0.12366578921131344,0.002323692056704468,0.01242311786475384,0.12355649120129643,0.00019334278410749144,0.0,7.13149613511239e-05,0.00806014223984645,0.10746655335683687,0.12366347469990627,0.12362521892218924,0.12127809059472344
3.6863516913106893e-08,0.12369334868172893,9.547650880494686e-07,0.0004004852477439933,0.0,0.0053063263147605545,2.480914688252094e-06,0.12369342978146614,0.12369343715416953,0.00264169491726861,0.01266250746910148,0.12355126194213906,0.00017913826043924297,0.0,9.148418992325739e-05,0.007652036682030447,0.10849247104691459,0.1236912843247818,0.1236522089968539,0.12059541244738525
4.777957473899764e-08,0.12332416908838667,6.725893982489668e-07,0.00031263645892487356,0.0,0.003359727382977806,2.7454878715408644e-06,0.1233243308038704,0.123324345505278,0.0025435089077115096,0.01156187423688209,0.12317774306857115,0.00025436007915090845,0.0,0.0001253993315784508,0.010137524685041638,0.11125043226732569,0.12332266219410644,0.12329519261398342,0.12068262751936644
5.172741981922937e-08,0.12397734613906206,9.495676352529962e-07,0.0005340819148178419,0.0,0.0032517075387549035,1.474231464848037e-06,0.1239774348146389,0.12397744220427029,0.003126087499723905,0.010587900822012991,0.12379907128147079,0.000266126490522831,0.0,0.00017601363038203204,0.009928645940864017,0.10882855003601079,0.12397570564089065,0.12393514395412097,0.11965626656593713
3.699016501793487e-08,0.1241183310940104,1.1282000330470134e-06,0.0005264033393537293,0.0,0.0053732320596867385,1.52769381524071e-06,0.12411838288024142,0.12411839767630743,0.003167715664591383,0.012164178775982862,0.12401408541095685,0.00021820498344079776,0.0,0.0001461259478868499,0.008314704777978927,0.10972598314587519,0.12411759129071004,0.12409012239416771,0.11578384767479638
3.689063409625046e-08,0.12378437567506402,1.0329377546950128e-06,0.00038121305649701376,0.0,0.004777554770205602,1.4092222224767677e-06,0.12378441994382493,0.12378442732195176,0.002211073356129458,0.014029423298345629,0.12370016911367591,0.00019925738194407762,0.0,0.00010837361578455498,0.0078017788612114326,0.10942941097613602,0.12378301072160246,0.12375613958372675,0.1184668932732891
2.9442099160430573e-08,0.12348905539279227,1.0635958321705545e-06,0.0003980424595994411,0.0,0.006358691121450882,2.664509974018967e-06,0.123489099555941,0.1234891142769906,0.0022348246183468527,0.011763748970833023,0.12341698849457233,0.0002110115246828059,0.0,9.449809751779698e-05,0.007235664527830652,0.11318120718465535,0.12348800283774729,0.12345936303578897,0.11768693035334538
3.671070618810605e-08,0.12318063070894845,1.3215854227718177e-06,0.0005392031814202828,0.0,0.007464230033190994,4.519087931755854e-06,0.12318067476179588,0.12318068944607836,0.002675571714825258,0.01169515727672331,0.12306538846008276,0.00021125910090069388,0.0,9.944563199296047e-05,0.007025342527500329,0.11293236717949945,0.1231783546451648,0.12311828858769981,0.11844751936011594
5.8285399815166066e-08,0.12223322622237552,1.2859216334221014e-06,0.0003959400066194,0.0,0.0057206063495713845,5.56625568234836e-06,0.12223332093615022,0.12223334279317515,0.00342003426197943,0.013694661040984163,0.12211459357672673,0.00019970035111671275,0.0,0.00010670963854910373,0.008383833837650791,0.11567901844181014,0.12222889853143924,0.12218053622094262,0.11916866732819381
9.043617482878226e-08,0.1213812344474197,1.5808243360071137e-06,0.00038264630804155716,0.0,0.009025135946190215,6.706746725302492e-06,0.12138136467551146,0.12138137914529944,0.0045497571369082,0.013672618413618397,0.12117208813206368,0.00017233517475372746,0.0,9.794237733957119e-05,0.010774088366098021,0.11458592538483088,0.12137194484354129,0.12127450529133377,0.11876865634981396
1.339733842970984e-07,0.12149710202172427,2.1182278328054746e-06,0.00040567502855389225,0.0,0.009279250059576515,5.253929205813237e-06,0.12149729030864274,0.12149731927586097,0.005362190563032127,0.01916735121634689,0.12123942413199133,0.00016472570734669994,0.0,0.00011270420431436444,0.007947377195451721,0.10994349082310198,0.12148844082347457,0.12141328537578618,0.11897686713437282
1.3603756822553288e-07,0.12679609787269702,8.011101239948048e-07,0.0016426347422166115,0.0,0.0030691322402722284,2.3050810171548625e-07,0.12679619612205187,0.12679620367969455,0.0018845133173429486,0.020086007409641362,0.1267888123051543,9.285319795660539e-05,0.0,0.00016972198164671065,0.013984692244155496,0.08693903269678445,0.126786015977363,0.12678532823187919,0.11138159032534975
1.9077349074415652e-07,0.12551550550822918,6.321709791325971e-07,0.0008877438655661854,0.0,0.0026696131569967823,7.481313362515942e-08,0.1255156027653029,0.12551561024661625,0.0015308749687748683,0.018824342278465404,0.12551174240760785,0.0001063917573283392,0.0,0.0001748794405054914,0.018003919011191822,0.09462968882898518,0.12550577980085792,0.1255093783125853,0.11009802989338306
1.4235348712192623e-07,0.12569965755557522,5.282063601103053e-07,0.0013085432227799294,0.0,0.0025660602127154444,1.0489204314247196e-07,0.1256997324784632,0.12569974746304077,0.001111776988277846,0.023681090727402907,0.12569829395901438,0.00010194757364568685,0.0,0.0001548955785662475,0.0145017782479189,0.09191271670860007,0.12568281489036207,0.12569385852404721,0.11048631041769978
1.0911204960182605e-07,0.12624792391750725,4.514981362834181e-07,0.001322073080180636,0.0,0.0014860496783098353,1.0158708066376908e-07,0.12624802174210345,0.1262480292670724,0.001106667081844286,0.022895361378882532,0.1262451246290623,0.00010896907519200297,0.0,0.00017614823538650656,0.012290689790876146,0.08963631629473179,0.12623967655155113,0.12624437965713745,0.11350390742289575
1.2313842454871213e-07,0.12520709037765193,4.216558173940749e-07,0.0011790019059775812,0.0,0.0016454017490917655,1.2686989195927916e-07,0.12520725456221798,0.12520726948808764,0.0011985100176000257,0.024117339574933994,0.1252050306076413,0.00011394408884907497,0.0,0.00016914741772100367,0.014259504192089077,0.09254828010416839,0.12519551536574436,0.12520394848209224,0.11354209040199975
1.1552990384229951e-07,0.12504949338348315,3.9503773571883055e-07,0.0014445449231621043,0.0,0.0012143199122020434,1.341637593007349e-07,0.12504967226849556,0.1250496871755799,0.0015675209156455947,0.023488872957190925,0.12504560263446343,0.00010937700476992414,0.0,0.00021059610762014526,0.014050892249373042,0.09438565065525058,0.12504160753585314,0.12504706352873138,0.11324445401678022
8.688555906741529e-08,0.12675613328089122,6.724186745217357e-07,0.002250048879737833,0.0,0.0007612534922186634,1.1710662309086408e-07,0.12675632216254137,0.12675632971780737,0.0018270333137026117,0.026455610109319145,0.12674844202009725,0.00010026593516379725,0.0,0.0002584769829595546,0.009446730628062804,0.08715606781148917,0.12675243120054835,0.12675407824853763,0.11121989980606652
1.0084621365140627e-07,0.12532716239166805,4.892908884568231e-07,0.0019283551521275405,0.0,0.0006664552755726435,6.723080910093751e-08,0.12532730432337616,0.12532731179346607,0.002175443315753286,0.023233432521809535,0.12532209020062587,0.00011068805709479351,0.0,0.0003236154996073627,0.012306700452140263,0.0994997224768226,0.1253235916886958,0.12532567584377793,0.10780179363955086
7.493897279179099e-08,0.12572662092614087,4.683685799486937e-07,0.0022972504639837132,0.0,0.0010196234107537477,1.0116761326891784e-07,0.12572672584070277,0.12572673333460005,0.0023985154979172603,0.019089796557137974,0.1257244551898272,9.369619768157627e-05,0.0,0.00024287346386955502,0.01201825158166477,0.10204083215547691,0.12572007875381613,0.12572436526305983,0.10644953688820165
8.17344128601579e-08,0.1246613116335105,4.904064771609475e-07,0.001898616106729777,0.0,0.0014970623667489905,1.4489282279755266e-07,0.12466143795033037,0.12466144538073154,0.002887981452797312,0.018475729658986084,0.12465789364897271,8.506694778450161e-05,0.0,0.00021231628300601382,0.012974435247808022,0.10644299336222574,0.12465484718449338,0.12465874071470599,0.10756940502745624
7.011987128545471e-08,0.12383305080130425,5.867926070730157e-07,0.0012454027244205026,0.0,0.0029373693849017355,4.3179078633674745e-07,0.12383327223247673,0.12383328699455488,0.0032613785480336563,0.021412697001455455,0.12382775859628196,5.733222107471258e-05,0.0,0.00011447991617235817,0.01306340583087104,0.10230326837688024,0.12382135923539728,0.12382810550511884,0.11262674392779168
1.2360912827527106e-07,0.1219890779555946,4.3626751155978025e-07,0.0009199573016261086,0.0,0.0021229104313132577,2.835738825138572e-07,0.12198922337809845,0.12198923792034884,0.0038246045802155476,0.018950042832744284,0.12198339193569394,6.2204476023232e-05,0.0,0.00014997422822386712,0.0193417783380616,0.10838291222757203,0.12196194211637558,0.12198110880238344,0.11435079002520289
1.3481169637062648e-07,0.1222573462154338,7.214247535509201e-07,0.0008686391259876442,0.0,0.0024764143475818194,5.939001759030301e-07,0.12225755754187675,0.12225756482899548,0.005118552349156114,0.019101895555199346,0.12224179550407947,5.986003674791952e-05,0.0,0.00014265263611629102,0.018101155541005932,0.10504885178728501,0.12222650712899917,0.12223960936846266,0.11560014789644675
1.57322197077948e-07,0.1227639251904269,6.841686245017739e-07,0.0012056807318479336,0.0,0.0019744191839184693,6.329474440577908e-07,0.12276411544052569,0.12276411544052569,0.006429860636936623,0.021972964429220747,0.12271795783963417,6.842783841741538e-05,0.0,0.00022019619607293721,0.022964134516025025,0.0926015794029038,0.12273849753299221,0.1227312021734347,0.11608144900885205
1.2863255108448817e-07,0.1233195709979464,6.211114609508143e-07,0.0012134680339106277,0.0,0.001797081268612441,5.586327932812058e-07,0.12331977681002813,0.12331977681002813,0.009113627269983222,0.021531148537629816,0.12320549230121318,5.208883275772717e-05,0.0,0.0002353020128752363,0.02309222950237542,0.08693083357899088,0.12330391457887155,0.12328208379734464,0.11628229729062728
1.1588859691982241e-07,0.1254375107619852,5.121528315488925e-07,0.0018736756199741803,0.0,0.0022976222758997436,1.132717576345361e-06,0.12543793693295452,0.12543793693295452,0.012760811165897716,0.023738945428796163,0.12536107662480384,3.0744123260278045e-05,0.0,0.0002113546323889032,0.029775518890538498,0.06276646036116337,0.12541501342081543,0.12537259071765908,0.11408104135190374
8.026280549777133e-08,0.12824608918620253,7.414754412651256e-07,0.0017975275715445163,0.0,0.0037044533469824947,2.136519441583532e-06,0.12824632615258066,0.12824632615258066,0.008039153174963632,0.02760499308491977,0.12812615362255872,4.647598642156663e-05,0.0,0.00015774698910997695,0.023045909029073722,0.04617404539136073,0.1282266350109652,0.12811541369477544,0.12021979334827197
9.371376885125557e-08,0.12578013151445455,3.973463799293236e-07,0.0018523800920707042,0.0,0.0047809278715709325,3.3587014756289995e-06,0.12578049137532693,0.12578049137532693,0.009766005565758195,0.01752586173896379,0.12572363335748948,4.767781704076479e-05,0.0,0.00015196624756919603,0.04129010662542701,0.05260810216858009,0.1257525121924987,0.12559783199418356,0.11755803030211474
7.353891604349919e-08,0.1298712119930175,5.534771049589675e-07,0.004347202705811003,0.0,0.003064339538247753,2.3261520285338424e-06,0.12987139777554224,0.12987139777554224,0.00916572793595259,0.0164655723074798,0.12980632744625153,5.288222157380681e-05,0.0,0.00029003748487556075,0.030999884954171553,0.03489115025098213,0.1298476098714368,0.12974226343896986,0.12171004113209616
4.651356975837158e-08,0.13006116623574235,5.426583138476684e-07,0.004984739110949473,0.0,0.006544339104947672,5.104864280981281e-06,0.13006136779454464,0.13006136779454464,0.008802549659931732,0.008569082548791213,0.1300084353521596,8.422057030915814e-05,0.0,0.00025341755643604793,0.030045773732670058,0.04064673955826272,0.13005306512234277,0.12991466399552673,0.11990337782667664
4.6194135790734065e-08,0.12916790391564323,7.660527518630066e-07,0.003617528215464755,0.0,0.009692780780073672,5.470155579886093e-06,0.1291681656824127,0.1291681656824127,0.014772426534030164,0.014932681690110852,0.12909068271864638,4.9123613902129785e-05,0.0,0.00018819490921145057,0.030120455097080768,0.0396546629575188,0.12915863429239455,0.12894122159229546,0.11227108991633483
3.7782661917295385e-08,0.12677748532989916,8.463316269474166e-07,0.0037390024494650853,0.0,0.010275709000718718,4.4999150343498805e-06,0.12677757600828776,0.12677757600828776,0.012450426124951555,0.01111838326599254,0.12671228756849467,6.593452331187217e-05,0.0,0.0002172691973554071,0.026013861461195182,0.06627724983812397,0.1267702461718758,0.1265757259152608,0.1094458831074565
3.0698985939968047e-08,0.12876080277648688,1.0783018811413777e-06,0.002481318448689525,0.0,0.010806020026629299,3.990868172195846e-06,0.12876087952395174,0.12876087952395174,0.009040260403841247,0.015424874329959615,0.1286567946121223,5.962126806866045e-05,0.0,0.00015681425755459928,0.012676896814649043,0.06038617167708717,0.12875668911237095,0.12864642602962106,0.11662045132597688
2.6714322167886477e-08,0.12805479800522476,1.0075115789031471e-06,0.0019742952654954824,0.0,0.011413289615065242,4.396414162486461e-06,0.12805484380120563,0.12805484380120563,0.007305096274448108,0.013882738658274238,0.12798817248573807,5.329888905667179e-05,0.0,0.00012513370136611854,0.0129212100604855,0.06498840476295298,0.12804885979304004,0.1279463531225501,0.11918323112382788
